/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,846 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,846 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_paired_end_deinterlacer'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,846 {'param_1': 1, 'tool_id_1': 'fastq_paired_end_deinterlacer'}
2013-11-08 10:57:21,848 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,848 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,848 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 199}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,848 {'param_1': 1, 'tool_id_1': 199}
2013-11-08 10:57:21,850 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,850 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,850 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 199}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,850 {'param_1': 1, 'parent_id_1': 199}
galaxy.tools WARNING 2013-11-08 10:57:21,862 Tool fastq_manipulation: a when tag has been defined for 'manipulation (manipulation_selector) --> modify_each_score', but does not appear to be selectable.
2013-11-08 10:57:21,899 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,899 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,899 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_manipulation'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,899 {'param_1': 1, 'tool_id_1': 'fastq_manipulation'}
2013-11-08 10:57:21,901 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,901 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,901 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_manipulation'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,901 {'param_1': 1, 'tool_id_1': 'fastq_manipulation'}
2013-11-08 10:57:21,903 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,903 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,903 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 200}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,903 {'param_1': 1, 'tool_id_1': 200}
2013-11-08 10:57:21,904 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,904 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,904 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 200}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,904 {'param_1': 1, 'parent_id_1': 200}
2013-11-08 10:57:21,917 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,917 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,917 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,917 {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
2013-11-08 10:57:21,919 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,919 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,919 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,919 {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
2013-11-08 10:57:21,921 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,921 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,921 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 78}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,921 {'param_1': 1, 'tool_id_1': 78}
2013-11-08 10:57:21,922 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,922 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,923 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 78}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,923 {'param_1': 1, 'parent_id_1': 78}
2013-11-08 10:57:21,957 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,957 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,958 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_to_tabular'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,958 {'param_1': 1, 'tool_id_1': 'fastq_to_tabular'}
2013-11-08 10:57:21,960 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,960 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,960 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_to_tabular'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,960 {'param_1': 1, 'tool_id_1': 'fastq_to_tabular'}
2013-11-08 10:57:21,961 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,961 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,962 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 201}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,962 {'param_1': 1, 'tool_id_1': 201}
2013-11-08 10:57:21,963 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,963 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,963 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 201}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,963 {'param_1': 1, 'parent_id_1': 201}
2013-11-08 10:57:21,975 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,975 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,975 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'tabular_to_fastq'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,975 {'param_1': 1, 'tool_id_1': 'tabular_to_fastq'}
2013-11-08 10:57:21,977 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,977 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,977 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'tabular_to_fastq'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,977 {'param_1': 1, 'tool_id_1': 'tabular_to_fastq'}
2013-11-08 10:57:21,979 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,979 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,979 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 202}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,979 {'param_1': 1, 'tool_id_1': 202}
2013-11-08 10:57:21,980 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,980 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,980 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 202}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,980 {'param_1': 1, 'parent_id_1': 202}
2013-11-08 10:57:21,997 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,997 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,998 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_converter'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,998 {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_converter'}
2013-11-08 10:57:22,000 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,000 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,000 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_converter'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,000 {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_converter'}
2013-11-08 10:57:22,001 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,001 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,002 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 203}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,002 {'param_1': 1, 'tool_id_1': 203}
2013-11-08 10:57:22,003 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,003 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,003 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 203}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,003 {'param_1': 1, 'parent_id_1': 203}
2013-11-08 10:57:22,029 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,029 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,029 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastx_quality_statistics'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,029 {'param_1': 1, 'tool_id_1': 'cshl_fastx_quality_statistics'}
2013-11-08 10:57:22,031 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,031 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,032 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastx_quality_statistics'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,032 {'param_1': 1, 'tool_id_1': 'cshl_fastx_quality_statistics'}
2013-11-08 10:57:22,033 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,033 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,033 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 204}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,033 {'param_1': 1, 'tool_id_1': 204}
2013-11-08 10:57:22,035 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,035 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,035 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 204}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,035 {'param_1': 1, 'parent_id_1': 204}
2013-11-08 10:57:22,065 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,065 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:22,065 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_boxplot'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,065 {'param_1': 1, 'tool_id_1': 'cshl_fastq_quality_boxplot'}
2013-11-08 10:57:22,067 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:22,067 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
